,CustomerID,churn_prob
3732,4927-WWOOZ,0.8140799268951612
4624,3489-HHPFY,0.8123720451523041
3712,8622-ZLFKO,0.8086265259160929
4198,5150-ITWWB,0.8039799753820511
2567,6630-UJZMY,0.802201024482258
4927,0187-QSXOE,0.7883281181103063
4341,2545-EBUPK,0.7862182895914673
4714,0365-BZUWY,0.7835615954071838
4845,8161-QYMTT,0.7834448070483533
3141,7398-SKNQZ,0.7794399145695057
5717,7668-XCFYV,0.7769743624102629
5657,7577-SWIFR,0.7749759629850037
5906,4912-PIGUY,0.7743986477783593
4779,7225-CBZPL,0.7743165840516816
6029,3096-GKWEB,0.7707373844091937
3012,9957-YODKZ,0.7692879448969736
4909,3452-GWUIN,0.7638993323693172
3273,3318-NMQXL,0.7635609878574899
6167,2077-MPJQO,0.7628336234572333
5279,6350-XFYGW,0.7613749746131245
6011,9334-GWGOW,0.7602238197342065
4453,9799-CAYJJ,0.7558735399291968
4476,2880-FPNAE,0.755112683200558
2684,7363-QTBIW,0.754628737075882
3046,7321-VGNKU,0.7540074345998425
4398,9919-KNPOO,0.7526931034003921
1889,4929-XIHVW,0.7526198710701743
6213,1628-BIZYP,0.752580847713712
2215,1452-VOQCH,0.751669952651899
2125,0021-IKXGC,0.7515015545219552
3602,8739-XNIKG,0.7502935300476532
2086,4847-TAJYI,0.7476738981650816
3333,1960-UYCNN,0.7469974343151915
6280,3462-BJQQA,0.7464524009819082
6496,3422-GALYP,0.7445489756782547
3559,4813-HQMGZ,0.744432446732223
5608,5995-SNNEW,0.7439171685139011
5028,7044-YAACC,0.7408771391589515
5369,6583-KQJLK,0.7404653905997166
5570,3320-VEOYC,0.7399807025565931
3605,2789-HQBOU,0.7399044108890586
4730,4090-KPJIP,0.7371320819112303
2232,9094-AZPHK,0.7368420458312986
2131,4115-NZRKS,0.7367923110896137
6030,2371-JQHZZ,0.7362520451584856
6260,4853-OITSN,0.7358804333798603
5511,4298-OYIFC,0.734861846850656
2676,7439-DKZTW,0.7337581968398739
5394,0018-NYROU,0.7336210112091319
2103,2799-ARNLO,0.7330389486287392
